sample,parent,early.or.late,dys.nondys,high.low.fecund,plate,CO.sum,female.count,male.count,all.progeny.count,batch
Dys2_A04,701,E,dys,high,Dys2,5,52,NA,NA,1
Dys2_A05,701,E,dys,high,Dys2,5,52,NA,NA,1
Dys2_A06,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_A07,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_A08,701,E,dys,high,Dys2,15,52,NA,NA,1
Dys2_A09,701,E,dys,high,Dys2,7,52,NA,NA,1
Dys2_A10,701,E,dys,high,Dys2,7,52,NA,NA,1
Dys2_A11,701,E,dys,high,Dys2,12,52,NA,NA,1
Dys2_A12,701,E,dys,high,Dys2,9,52,NA,NA,1
Dys2_B01,701,E,dys,high,Dys2,9,52,NA,NA,1
Dys2_B02,701,E,dys,high,Dys2,6,52,NA,NA,1
Dys2_B03,701,E,dys,high,Dys2,11,52,NA,NA,1
Dys2_B04,701,E,dys,high,Dys2,9,52,NA,NA,1
Dys2_B05,701,E,dys,high,Dys2,2,52,NA,NA,1
Dys2_B06,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_B07,701,E,dys,high,Dys2,5,52,NA,NA,1
Dys2_B08,701,E,dys,high,Dys2,10,52,NA,NA,1
Dys2_B09,701,E,dys,high,Dys2,11,52,NA,NA,1
Dys2_B10,701,E,dys,high,Dys2,6,52,NA,NA,1
Dys2_B11,701,E,dys,high,Dys2,7,52,NA,NA,1
Dys2_B12,701,E,dys,high,Dys2,9,52,NA,NA,1
Dys2_C03,701,E,dys,high,Dys2,5,52,NA,NA,1
Dys2_C04,701,E,dys,high,Dys2,5,52,NA,NA,1
Dys2_C05,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_C06,701,E,dys,high,Dys2,11,52,NA,NA,1
Dys2_C07,701,E,dys,high,Dys2,4,52,NA,NA,1
Dys2_C08,701,E,dys,high,Dys2,10,52,NA,NA,1
Dys2_C09,701,E,dys,high,Dys2,10,52,NA,NA,1
Dys2_C10,701,E,dys,high,Dys2,7,52,NA,NA,1
Dys2_C11,701,E,dys,high,Dys2,4,52,NA,NA,1
Dys2_C12,701,E,dys,high,Dys2,7,52,NA,NA,1
Dys2_D01,701,E,dys,high,Dys2,10,52,NA,NA,1
Dys2_D02,701,E,dys,high,Dys2,11,52,NA,NA,1
Dys2_D03,701,E,dys,high,Dys2,12,52,NA,NA,1
Dys2_D04,701,E,dys,high,Dys2,12,52,NA,NA,1
Dys2_D05,701,E,dys,high,Dys2,6,52,NA,NA,1
Dys2_D06,701,E,dys,high,Dys2,5,52,NA,NA,1
Dys2_D07,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_D08,701,E,dys,high,Dys2,12,52,NA,NA,1
Dys2_D09,701,E,dys,high,Dys2,10,52,NA,NA,1
Dys2_D10,701,E,dys,high,Dys2,7,52,NA,NA,1
Dys2_D11,701,E,dys,high,Dys2,13,52,NA,NA,1
Dys2_D12,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_E01,801,E,dys,low,Dys2,8,3,NA,NA,1
Dys2_E02,801,E,dys,low,Dys2,9,3,NA,NA,1
Dys2_E03,801,E,dys,low,Dys2,6,3,NA,NA,1
Dys2_E04,221,E,dys,low,Dys2,9,3,NA,NA,1
Dys2_E05,221,E,dys,low,Dys2,7,3,NA,NA,1
Dys2_E06,221,E,dys,low,Dys2,10,3,NA,NA,1
Dys2_E07,701,E,dys,high,Dys2,6,52,NA,NA,1
Dys2_E08,701,E,dys,high,Dys2,11,52,NA,NA,1
Dys2_E09,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_E10,701,E,dys,high,Dys2,10,52,NA,NA,1
Dys2_E11,701,E,dys,high,Dys2,8,52,NA,NA,1
Dys2_E12,701,E,dys,high,Dys2,9,52,NA,NA,1
Dys2_F01,111,E,dys,low,Dys2,12,10,NA,NA,1
Dys2_F02,111,E,dys,low,Dys2,8,10,NA,NA,1
Dys2_F03,111,E,dys,low,Dys2,6,10,NA,NA,1
Dys2_F04,111,E,dys,low,Dys2,5,10,NA,NA,1
Dys2_F05,111,E,dys,low,Dys2,8,10,NA,NA,1
Dys2_F06,111,E,dys,low,Dys2,3,10,NA,NA,1
Dys2_F07,111,E,dys,low,Dys2,5,10,NA,NA,1
Dys2_F08,111,E,dys,low,Dys2,5,10,NA,NA,1
Dys2_F09,111,E,dys,low,Dys2,6,10,NA,NA,1
Dys2_F10,111,E,dys,low,Dys2,6,10,NA,NA,1
Dys2_F11,101,E,dys,low,Dys2,4,2,NA,NA,1
Dys2_F12,101,E,dys,low,Dys2,8,2,NA,NA,1
Dys2_G01,301,E,dys,low,Dys2,7,16,NA,NA,1
Dys2_G02,301,E,dys,low,Dys2,12,16,NA,NA,1
Dys2_G03,301,E,dys,low,Dys2,5,16,NA,NA,1
Dys2_G04,301,E,dys,low,Dys2,7,16,NA,NA,1
Dys2_G05,301,E,dys,low,Dys2,6,16,NA,NA,1
Dys2_G06,301,E,dys,low,Dys2,9,16,NA,NA,1
Dys2_G07,301,E,dys,low,Dys2,3,16,NA,NA,1
Dys2_G08,301,E,dys,low,Dys2,7,16,NA,NA,1
Dys2_G09,301,E,dys,low,Dys2,13,16,NA,NA,1
Dys2_G10,301,E,dys,low,Dys2,8,16,NA,NA,1
Dys2_G11,301,E,dys,low,Dys2,5,16,NA,NA,1
Dys2_G12,301,E,dys,low,Dys2,8,16,NA,NA,1
Dys2_H01,301,E,dys,low,Dys2,6,16,NA,NA,1
Dys2_H02,301,E,dys,low,Dys2,6,16,NA,NA,1
Dys2_H03,301,E,dys,low,Dys2,9,16,NA,NA,1
Dys2_H04,301,E,dys,low,Dys2,6,16,NA,NA,1
Dys2_H05,601,E,dys,low,Dys2,4,5,NA,NA,1
Dys2_H06,601,E,dys,low,Dys2,10,5,NA,NA,1
Dys2_H07,601,E,dys,low,Dys2,4,5,NA,NA,1
Dys2_H08,601,E,dys,low,Dys2,8,5,NA,NA,1
Dys2_H09,601,E,dys,low,Dys2,7,5,NA,NA,1
Dys2_H11,211,E,dys,low,Dys2,8,2,NA,NA,1
Dys2_H12,211,E,dys,low,Dys2,3,2,NA,NA,1
NonDys3_A03,702,E,nondys,NA,NonDys3,9,NA,NA,NA,1
NonDys3_A04,702,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_A05,702,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_A06,702,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_A07,702,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_A08,702,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_A09,702,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_A10,702,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_A11,702,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_A12,702,E,nondys,NA,NonDys3,12,NA,NA,NA,1
NonDys3_B04,802,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_B05,802,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_B06,802,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_B07,802,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_B08,802,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_B09,802,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_B10,802,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_B11,802,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_B12,802,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_C04,902,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_C05,902,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_C06,902,E,nondys,NA,NonDys3,2,NA,NA,NA,1
NonDys3_C07,902,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_C08,902,E,nondys,NA,NonDys3,9,NA,NA,NA,1
NonDys3_C09,902,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_C10,902,E,nondys,NA,NonDys3,9,NA,NA,NA,1
NonDys3_C11,902,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_C12,902,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_D02,102,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_D03,102,E,nondys,NA,NonDys3,4,NA,NA,NA,1
NonDys3_D04,102,E,nondys,NA,NonDys3,9,NA,NA,NA,1
NonDys3_D05,102,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_D06,102,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_D07,102,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_D08,102,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_D09,102,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_D10,102,E,nondys,NA,NonDys3,9,NA,NA,NA,1
NonDys3_D11,102,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_D12,102,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_E04,112,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_E05,112,E,nondys,NA,NonDys3,4,NA,NA,NA,1
NonDys3_E06,112,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_E07,112,E,nondys,NA,NonDys3,2,NA,NA,NA,1
NonDys3_E08,112,E,nondys,NA,NonDys3,4,NA,NA,NA,1
NonDys3_E09,112,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_E10,112,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_E11,112,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_E12,112,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_F01,122,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_F03,122,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_F04,122,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_F05,122,E,nondys,NA,NonDys3,9,NA,NA,NA,1
NonDys3_F06,122,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_F07,122,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_F08,122,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_F09,122,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_F10,122,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_F11,122,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_F12,122,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_G04,132,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_G05,132,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_G06,132,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_G07,132,E,nondys,NA,NonDys3,8,NA,NA,NA,1
NonDys3_G08,132,E,nondys,NA,NonDys3,12,NA,NA,NA,1
NonDys3_G09,132,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_G10,132,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_G11,132,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_G12,132,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_H02,142,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_H06,142,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_H07,142,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_H08,142,E,nondys,NA,NonDys3,10,NA,NA,NA,1
NonDys3_H09,142,E,nondys,NA,NonDys3,7,NA,NA,NA,1
NonDys3_H10,142,E,nondys,NA,NonDys3,6,NA,NA,NA,1
NonDys3_H11,142,E,nondys,NA,NonDys3,5,NA,NA,NA,1
NonDys3_H12,142,E,nondys,NA,NonDys3,11,NA,NA,NA,1
Dys15_A05,4016,E,dys,high,Dys15,5,51,87,138,2
Dys15_A06,4016,E,dys,high,Dys15,5,51,87,138,2
Dys15_A07,4016,E,dys,high,Dys15,13,51,87,138,2
Dys15_A08,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_A09,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_A10,4016,E,dys,high,Dys15,10,51,87,138,2
Dys15_A11,4016,E,dys,high,Dys15,9,51,87,138,2
Dys15_A12,4016,E,dys,high,Dys15,3,51,87,138,2
Dys15_B05,4016,E,dys,high,Dys15,8,51,87,138,2
Dys15_B06,4016,E,dys,high,Dys15,8,51,87,138,2
Dys15_B08,4016,E,dys,high,Dys15,7,51,87,138,2
Dys15_B09,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_B10,4016,E,dys,high,Dys15,7,51,87,138,2
Dys15_B11,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_B12,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_C01,4016,E,dys,high,Dys15,3,51,87,138,2
Dys15_C03,4016,E,dys,high,Dys15,9,51,87,138,2
Dys15_C05,4016,E,dys,high,Dys15,7,51,87,138,2
Dys15_C06,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_C08,4016,E,dys,high,Dys15,4,51,87,138,2
Dys15_C09,4016,E,dys,high,Dys15,6,51,87,138,2
Dys15_C10,4016,E,dys,high,Dys15,7,51,87,138,2
Dys15_C11,4016,E,dys,high,Dys15,9,51,87,138,2
Dys15_C12,4016,E,dys,high,Dys15,5,51,87,138,2
Dys15_D05,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_D06,4029,E,dys,high,Dys15,8,42,79,121,2
Dys15_D08,4029,E,dys,high,Dys15,5,42,79,121,2
Dys15_D09,4029,E,dys,high,Dys15,6,42,79,121,2
Dys15_D10,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_D11,4029,E,dys,high,Dys15,5,42,79,121,2
Dys15_D12,4029,E,dys,high,Dys15,8,42,79,121,2
Dys15_E02,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_E04,4029,E,dys,high,Dys15,3,42,79,121,2
Dys15_E05,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_E06,4029,E,dys,high,Dys15,5,42,79,121,2
Dys15_E07,4029,E,dys,high,Dys15,10,42,79,121,2
Dys15_E08,4029,E,dys,high,Dys15,8,42,79,121,2
Dys15_E09,4029,E,dys,high,Dys15,6,42,79,121,2
Dys15_E10,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_E11,4029,E,dys,high,Dys15,1,42,79,121,2
Dys15_E12,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_F02,4029,E,dys,high,Dys15,5,42,79,121,2
Dys15_F05,4029,E,dys,high,Dys15,2,42,79,121,2
Dys15_F06,4029,E,dys,high,Dys15,6,42,79,121,2
Dys15_F07,4029,E,dys,high,Dys15,3,42,79,121,2
Dys15_F08,4029,E,dys,high,Dys15,5,42,79,121,2
Dys15_F09,4029,E,dys,high,Dys15,6,42,79,121,2
Dys15_F10,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_F11,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_F12,4029,E,dys,high,Dys15,8,42,79,121,2
Dys15_G03,4029,E,dys,high,Dys15,9,42,79,121,2
Dys15_G04,4029,E,dys,high,Dys15,7,42,79,121,2
Dys15_G05,4029,E,dys,high,Dys15,8,42,79,121,2
Dys15_G06,4029,E,dys,high,Dys15,5,42,79,121,2
Dys15_G07,4029,E,dys,high,Dys15,4,42,79,121,2
Dys15_G08,4029,E,dys,high,Dys15,6,42,79,121,2
Dys15_G09,5011,E,dys,high,Dys15,8,50,63,113,2
Dys15_G10,5011,E,dys,high,Dys15,5,50,63,113,2
Dys15_G11,5011,E,dys,high,Dys15,9,50,63,113,2
Dys15_G12,5011,E,dys,high,Dys15,7,50,63,113,2
Dys15_H01,5011,E,dys,high,Dys15,11,50,63,113,2
Dys15_H02,5011,E,dys,high,Dys15,8,50,63,113,2
Dys15_H03,5011,E,dys,high,Dys15,9,50,63,113,2
Dys15_H04,5011,E,dys,high,Dys15,6,50,63,113,2
Dys15_H05,5011,E,dys,high,Dys15,9,50,63,113,2
Dys15_H06,5011,E,dys,high,Dys15,5,50,63,113,2
Dys15_H07,5011,E,dys,high,Dys15,4,50,63,113,2
Dys15_H08,5011,E,dys,high,Dys15,11,50,63,113,2
Dys15_H09,5011,E,dys,high,Dys15,10,50,63,113,2
Dys15_H10,5011,E,dys,high,Dys15,4,50,63,113,2
Dys15_H11,5011,E,dys,high,Dys15,10,50,63,113,2
Dys15_H12,5011,E,dys,high,Dys15,6,50,63,113,2
Dys16_A02,5011,E,dys,high,Dys16,4,50,63,113,2
Dys16_A03,5011,E,dys,high,Dys16,7,50,63,113,2
Dys16_A04,5011,E,dys,high,Dys16,5,50,63,113,2
Dys16_A05,5011,E,dys,high,Dys16,7,50,63,113,2
Dys16_A06,5011,E,dys,high,Dys16,7,50,63,113,2
Dys16_A07,5011,E,dys,high,Dys16,3,50,63,113,2
Dys16_A09,5011,E,dys,high,Dys16,10,50,63,113,2
Dys16_A11,5011,E,dys,high,Dys16,6,50,63,113,2
Dys16_A12,5011,E,dys,high,Dys16,9,50,63,113,2
Dys16_B02,5011,E,dys,high,Dys16,9,50,63,113,2
Dys16_B05,5011,E,dys,high,Dys16,7,50,63,113,2
Dys16_B06,5011,E,dys,high,Dys16,12,50,63,113,2
Dys16_B07,5011,E,dys,high,Dys16,7,50,63,113,2
Dys16_B10,5011,E,dys,high,Dys16,5,50,63,113,2
Dys16_B11,5011,E,dys,high,Dys16,7,50,63,113,2
Dys16_B12,5011,E,dys,high,Dys16,6,50,63,113,2
Dys16_C03,5019,E,dys,high,Dys16,9,53,111,164,2
Dys16_C06,5019,E,dys,high,Dys16,7,53,111,164,2
Dys16_C07,5019,E,dys,high,Dys16,10,53,111,164,2
Dys16_C09,5019,E,dys,high,Dys16,5,53,111,164,2
Dys16_C10,5019,E,dys,high,Dys16,9,53,111,164,2
Dys16_C11,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_C12,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_D02,5019,E,dys,high,Dys16,10,53,111,164,2
Dys16_D03,5019,E,dys,high,Dys16,6,53,111,164,2
Dys16_D06,5019,E,dys,high,Dys16,7,53,111,164,2
Dys16_D07,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_D08,5019,E,dys,high,Dys16,11,53,111,164,2
Dys16_D09,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_D10,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_D11,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_D12,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_E02,5019,E,dys,high,Dys16,5,53,111,164,2
Dys16_E03,5019,E,dys,high,Dys16,4,53,111,164,2
Dys16_E04,5019,E,dys,high,Dys16,12,53,111,164,2
Dys16_E05,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_E06,5019,E,dys,high,Dys16,10,53,111,164,2
Dys16_E07,5019,E,dys,high,Dys16,3,53,111,164,2
Dys16_E08,5019,E,dys,high,Dys16,7,53,111,164,2
Dys16_E09,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_E10,5019,E,dys,high,Dys16,7,53,111,164,2
Dys16_E11,5019,E,dys,high,Dys16,10,53,111,164,2
Dys16_E12,5019,E,dys,high,Dys16,8,53,111,164,2
Dys16_F02,5019,E,dys,high,Dys16,4,53,111,164,2
Dys16_F03,5019,E,dys,high,Dys16,10,53,111,164,2
Dys16_F04,5019,E,dys,high,Dys16,6,53,111,164,2
Dys16_F05,5027,E,dys,high,Dys16,8,65,63,128,2
Dys16_F06,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_F07,5027,E,dys,high,Dys16,10,65,63,128,2
Dys16_F08,5027,E,dys,high,Dys16,9,65,63,128,2
Dys16_F09,5027,E,dys,high,Dys16,6,65,63,128,2
Dys16_F10,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_F11,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_F12,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_G03,5027,E,dys,high,Dys16,5,65,63,128,2
Dys16_G04,5027,E,dys,high,Dys16,8,65,63,128,2
Dys16_G06,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_G07,5027,E,dys,high,Dys16,5,65,63,128,2
Dys16_G08,5027,E,dys,high,Dys16,10,65,63,128,2
Dys16_G09,5027,E,dys,high,Dys16,10,65,63,128,2
Dys16_G10,5027,E,dys,high,Dys16,5,65,63,128,2
Dys16_G11,5027,E,dys,high,Dys16,11,65,63,128,2
Dys16_G12,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_H02,5027,E,dys,high,Dys16,3,65,63,128,2
Dys16_H03,5027,E,dys,high,Dys16,6,65,63,128,2
Dys16_H04,5027,E,dys,high,Dys16,9,65,63,128,2
Dys16_H06,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_H07,5027,E,dys,high,Dys16,8,65,63,128,2
Dys16_H08,5027,E,dys,high,Dys16,7,65,63,128,2
Dys16_H09,5027,E,dys,high,Dys16,6,65,63,128,2
Dys16_H10,5027,E,dys,high,Dys16,6,65,63,128,2
Dys16_H11,5027,E,dys,high,Dys16,3,65,63,128,2
Dys16_H12,5027,E,dys,high,Dys16,6,65,63,128,2
Dys17_A01,5027,E,dys,high,Dys17,7,65,63,128,2
Dys17_A02,5027,E,dys,high,Dys17,9,65,63,128,2
Dys17_A03,5027,E,dys,high,Dys17,6,65,63,128,2
Dys17_A04,5027,E,dys,high,Dys17,11,65,63,128,2
Dys17_A05,5027,E,dys,high,Dys17,9,65,63,128,2
Dys17_A06,5027,E,dys,high,Dys17,10,65,63,128,2
Dys17_A07,5027,E,dys,high,Dys17,7,65,63,128,2
Dys17_A08,5027,E,dys,high,Dys17,7,65,63,128,2
Dys17_A09,5096,E,dys,high,Dys17,8,61,135,196,2
Dys17_A10,5096,E,dys,high,Dys17,5,61,135,196,2
Dys17_A11,5096,E,dys,high,Dys17,7,61,135,196,2
Dys17_A12,5096,E,dys,high,Dys17,6,61,135,196,2
Dys17_B01,5096,E,dys,high,Dys17,11,61,135,196,2
Dys17_B02,5096,E,dys,high,Dys17,9,61,135,196,2
Dys17_B03,5096,E,dys,high,Dys17,8,61,135,196,2
Dys17_B04,5096,E,dys,high,Dys17,3,61,135,196,2
Dys17_B05,5096,E,dys,high,Dys17,5,61,135,196,2
